🇹🇼台灣頻道
民視,rtmp://59.124.75.136/sat/tv051#http://43.128.9.168/jjtv.php?id=24#https://4gtvfreemobile-mozai.4gtv.tv/z-4Hg7N6vs50yhA6iX9n9elf1ikuJKEcMdR1IKqFOp4%3d/stream2.m3u8?token=q44SHDi8AXE1makMtVkjDw&expires=1632729656&token1=H38SB9bSUWCnbFIT-2H4Yw&expires1=1632758456&refer=MWRmMzMzMzQtMDBkNy00NTA2LWEwYzgtNzI4NzgyZGE1NDYw&y=0#http://50.7.61.147:30080/Entry/ftv#http://185.207.176.189:8080/channels/tw-300/playlist.m3u8#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.153/sat/tv051#rtmp://161.202.204.248:1935/sat/tv051#http://seb.sason.top/ptv/ftv.php?id=ms#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.136/sat/tv051#rtmp://161.202.204.248/sat/tv051
HGTV居家樂活,http://50.7.161.82:8278/streams/d/HGTV/playlist.m3u8#http://50.7.161.82:8278/streams/d/HGTV/playlist.m3u8#p5p://fccs.123178.top:9906/613058a5000034b0138df45883905c5e
國家地理,http://125.227.210.55:16408/VideoInput/play.ts#http://125.227.210.37:16408/VideoInput/play.ts#rtmp://58.200.131.3:1935/livetv/channelv#https://livecdn.fptplay.net/hda3/animaxport_2000.stream/.m3u8#http://125.227.210.37:16415/VideoInput/play.ts#http://125.227.210.55:16415/VideoInput/play.ts
NHK World Japan,https://nhkworld.webcdn.stream.ne.jp/www11/nhkworld-tv/zh/725580/livecom_zh.m3u8#https://nhkw-zh-hlscomp.akamaized.net/ixxemlzk1vqvy44o/playlist.m3u8#http://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8#http://194.233.73.66:2082/freehitv/freehitv/45
ANIMAX,https://feed.play.mv/live/10005200/isU48qPZqV/master.m3u8#p5p://fccs.123178.top:9906/606b4e4f0004a33a03ddafe180ec2c65.ts#p5p://fccs.123178.top:9906/606b4e4f0004a33a03ddafe180ec2c65.ts#p5p://fccs.123178.top:9906/606b4e4f0004a33a03ddafe180ec2c65.ts
CN卡通,p5p://fccs.123178.top:9906/604480aa000baba001a97d8882607e75.ts#http://125.227.210.55:16671/VideoInput/play.ts#p5p://fccs.123178.top:9906/604480aa000baba001a97d8882607e75.ts#p5p://fccs.123178.top:9906/604480aa000baba001a97d8882607e75.ts#p5p://fccs.123178.top:9906/604480aa000baba001a97d8882607e75.ts#http://125.227.210.37:16408/VideoInput/play.ts#http://125.227.210.55:16408/VideoInput/play.ts
Nickelodeon,http://198.16.106.62:8278/streams/d/Nickelodeon/playlist.m3u8#http://198.16.106.62:8278/streams/d/Nickelodeon/playlist.m3u8#http://198.16.106.62:8278/streams/d/Nickjr/playlist.m3u8#http://seb.sason.top/sc/sllive_fhd.m3u8
Nick Jr,http://198.16.106.62:8278/streams/d/Nickjr/playlist.m3u8#http://198.16.106.62:8278/streams/d/Nickjr/playlist.m3u8#http://198.16.106.62:8278/streams/d/Nickelodeon/playlist.m3u8
Baby TV Eng,http://198.16.106.62:8278/streams/d/Babytv/playlist.m3u8#http://198.16.106.62:8278/streams/d/Babytv/playlist.m3u8#https://www.livedoomovie.com/02_AnimalPlanet/chunklist.m3u8#http://198.16.106.62:8278/streams/d/Nickjr/playlist.m3u8
Kids TV,http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8#http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8#http://198.16.106.62:8278/streams/d/Babytv/playlist.m3u8#http://198.16.106.62:8278/streams/d/Babytv/playlist.m3u8#http://198.16.106.62:8278/streams/d/Disneyjr/playlist.m3u8
CBeebies,http://198.16.106.62:8278/streams/d/Cbeebies/playlist.m3u8#http://198.16.106.62:8278/streams/d/Cbeebies/playlist.m3u8#http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8
Disney,http://125.227.210.55:14250/VideoInput/play.ts#http://198.16.106.62:8278/streams/d/Disneyxd/playlist.m3u8#http://125.227.210.55:14250/VideoInput/play.ts#http://125.227.210.37:14250/VideoInput/play.ts#http://198.16.106.62:8278/streams/d/Disneyxd/playlist.m3u8
Disney Junior,http://198.16.106.62:8278/streams/d/Disneyjr/playlist.m3u8#http://198.16.106.62:8278/streams/d/Disneyjr/playlist.m3u8#http://198.16.106.62:8278/streams/d/Disneyxd/playlist.m3u8#http://198.16.106.62:8278/streams/d/Disneyxd/playlist.m3u8
Discovery HD,https://feed.play.mv/live/10005200/2Lkn0sCJBz/master.m3u8
Discovery,http://125.227.210.55:10388/VideoInput/play.ts#http://125.227.210.37:10388/VideoInput/play.ts#http://125.227.210.37:10677/VideoInput/play.ts#http://125.227.210.55:10677/VideoInput/play.ts
優視頻道,http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8#http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8
大立電視,http://www.dalitv.com.tw:4568/live/dali/index.m3u8#http://www.dalitv.com.tw:4568/live/dali/index.m3u8
原住民電視,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
唯心電視,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
星空衛視,http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=234&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#rtmp://58.200.131.2:1935/livetv/startv#http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=&Provider_id=&Fsv_chan_hls_se_idx=233#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.51:8114/hls/Fsv_chan_hls_se_idx=233&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=0&Pcontent_id=8114.m3u8#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://218.202.220.2:5000/nn_live.ts?id=STARTV#http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=234&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.51:8114/index.m3u8?Fsv_chan_hls_se_idx=12&FvSeid=1&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=2&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=.m3u8&Fsv_CMSID=&Fsv_otype=1#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=&Provider_id=&Fsv_chan_hls_se_idx=233#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://seb.sason.top/sc/ztxw_fhd.m3u8
亞美衛視,http://dcunilive30-lh.akamaihd.net/i/dclive_1@535522/master.m3u8
CNBC,http://125.227.210.55:16415/VideoInput/play.ts#http://125.227.210.37:16415/VideoInput/play.ts#http://125.227.210.37:16329/VideoInput/play.ts#http://125.227.210.55:16329/VideoInput/play.ts
GEN,http://210.210.155.35:80/uq2663/h/h19/01.m3u8#http://210.210.155.35:80/uq2663/h/h19/02.m3u8
ONE,http://50.7.161.82:8278/streams/d/SetOne/playlist.m3u8#http://210.210.155.35/uq2663/h/h143/01.m3u8#http://210.210.155.35/session/c30d8c14-f1bc-11e8-89c0-aa35b2893d02/uq2663/h/h143/01.m3u8#http://210.210.155.35/uq2663/h/h143/01.m3u8#http://210.210.155.35/session/c30d8c14-f1bc-11e8-89c0-aa35b2893d02/uq2663/h/h143/01.m3u8#http://50.7.161.82:8278/streams/d/SetOne/playlist.m3u8
KPOP,https://git.io/JgYAE#https://git.io/JgYAE#https://git.io/JgYAE
Sexy K-Pop,https://srv1.zcast.com.br/kpoptv/kpoptv/.m3u8#https://srv1.zcast.com.br/kpoptv/kpoptv/.m3u8#https://srv1.zcast.com.br/kpoptv/kpoptv/.m3u8
tvN,http://210.210.155.35:80/session/01bdbc8e-a40f-11eb-8209-c81f66f89318/dr9445/h/h20/01.m3u8#http://playlist.urfan.web.id/dr9445/h/h20/01.m3u8#http://playlist.urfan.web.id/dr9445/h/h20/02.m3u8#http://50.7.161.82:8278/streams/d/TVN/playlist.m3u8#tvbus://5mQX2AnAV1rwQnqHabgh8odF6QhCieFaumRLyjLVy8b2z8zNpkVMtgoXXAa#http://playlist.urfan.web.id/dr9445/h/h20/01.m3u8#http://playlist.urfan.web.id/dr9445/h/h20/02.m3u8#http://50.7.161.82:8278/streams/d/TVN/playlist.m3u8
韓國娛樂台KMTV,http://93.190.139.36:8278/streams/d/chcaction/playlist.m3u8#http://93.190.139.36:8278/streams/d/chcaction/playlist.m3u8#http://93.190.139.36:8278/streams/d/chcaction/playlist.m3u8#http://93.190.139.36:8278/streams/d/chcaction/playlist.m3u8#http://93.190.139.36:8278/streams/d/chcaction/playlist.m3u8
韓國阿里郎,http://125.227.210.55:8933/VideoInput/play.ts#http://125.227.210.37:8933/VideoInput/play.ts#http://125.227.210.55:8933/VideoInput/play.ts#http://125.227.210.37:8933/VideoInput/play.ts#http://125.227.210.55:8933/VideoInput/play.ts#http://125.227.210.37:8933/VideoInput/play.ts
Astro AOD,http://198.16.106.62:8278/streams/d/AodHD/playlist.m3u8#http://50.7.161.82:8277/streams/d/aec_pye/playlist.m3u8
Astro歡喜,http://198.16.106.62:8278/streams/d/Huahee/playlist.m3u8
Astro愛奇藝,http://50.7.161.82:8278/streams/d/iqiyi_pye/playlist.m3u8
ANTV,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
愛爾達達體育1,rtmp://59.124.75.136/sat/md041#rtmp://161.202.204.248/sat/md041#p5p://fccs.123178.top:9906/60689fa0000c9dae134f712965a8f823.ts#p5p://fccs.123178.top:9906/60689fa0000c9dae134f712965a8f823.ts#http://58.99.33.16:1935/liveedge17/live_244_3.stream/chunklist.m3u8#rtmp://161.202.204.248/sat/md041
愛爾達體育2,rtmp://59.124.75.136/sat/md051#rtmp://161.202.204.248:1935/sat/md051
愛爾達體育3,rtmp://59.124.75.136/sat/md031
ELEVEN體育一台,rtmp://59.124.75.136/sat/tv731#http://125.227.210.37:10677/VideoInput/play.ts#http://125.227.210.55:10677/VideoInput/play.ts#rtmp://161.202.204.248/sat/tv731
ELEVEN體育二台,rtmp://59.124.75.136/sat/tv741#rtmp://161.202.204.248/sat/tv741
博斯網球,rtmp://59.124.75.136/sat/md011#rtmp://161.202.204.248/sat/md021
博斯魅力,rtmp://59.124.75.136/sat/md021#rtmp://161.202.204.248/sat/md021#rtmp://161.202.204.248/sat/md031#rtmp://59.124.75.136/sat/md041#rtmp://161.202.204.248/sat/md031
魅力足球,http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8#http://1.183.73.177/liveplay-kk.rtxapp.com/live/program/live/jbtyhd/4000000/mnf.m3u8#http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8#http://1.183.73.177/liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8#http://nmglive.imfc.cn/5n1r1c/182396.m3u8#http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/jbtyhd/4000000/mnf.m3u8
博斯運動二台,http://58.99.33.16:1935/liveedge17/live_244_3.stream/chunklist.m3u8
智林體育台,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
民視 HD,p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#http://seb.sason.top/sc/tsxw_fhd.m3u8
台視 HD,p5p://fccs.123178.top:9906/604483a00001a70f01b50be75415ab3a.ts#p5p://fccs.123178.top:9906/604483a00001a70f01b50be75415ab3a.ts#p5p://fccs.123178.top:9906/604483a00001a70f01b50be75415ab3a.ts#p5p://fccs.123178.top:9906/604483a00001a70f01b50be75415ab3a.ts
中視 HD,p5p://fccs.123178.top:9906/60448622000d89b401bedac2a3be746c.ts#p5p://fccs.123178.top:9906/60448622000d89b401bedac2a3be746c.ts#p5p://fccs.123178.top:9906/60448622000d89b401bedac2a3be746c.ts#p5p://fccs.123178.top:9906/60448622000d89b401bedac2a3be746c.ts
華視 HD,p5p://fccs.123178.top:9906/60448a5e0007261101cf6380c974fa71.ts#p5p://fccs.123178.top:9906/60448a5e0007261101cf6380c974fa71.ts#p5p://fccs.123178.top:9906/60448a5e0007261101cf6380c974fa71.ts#p5p://fccs.123178.top:9906/60448a5e0007261101cf6380c974fa71.ts
好消息,p5p://fccs.123178.top:9906/60b575c30003189a05772bc6fbb8fc4f#p5p://fccs.123178.top:9906/60b575c30003189a05772bc6fbb8fc4f#p5p://fccs.123178.top:9906/60b575c30003189a05772bc6fbb8fc4f
BOOMERANG,p5p://fccs.123178.top:9906/60447a4a00022e630190941a11afdf8e.ts#p5p://fccs.123178.top:9906/60447a4a00022e630190941a11afdf8e.ts#p5p://fccs.123178.top:9906/60447a4a00022e630190941a11afdf8e.ts
愛放動漫,p5p://fccs.123178.top:9906/60447b1e000e9a430193d36877b2a95b.ts#p5p://fccs.123178.top:9906/60447b1e000e9a430193d36877b2a95b.ts#p5p://fccs.123178.top:9906/60447b1e000e9a430193d36877b2a95b.ts#p5p://fccs.123178.top:9906/60447b1e000e9a430193d36877b2a95b.ts
鳳凰中文,p5p://fccs.123178.top:9906/60447d38000deb8b019c08cb6ec7c4d9.ts#p5p://fccs.123178.top:9906/60447d38000deb8b019c08cb6ec7c4d9.ts#p5p://fccs.123178.top:9906/604477b3000746210186779063f54d2a.ts#p5p://fccs.123178.top:9906/60447d38000deb8b019c08cb6ec7c4d9.ts#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227723/index.m3u8#http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8#http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8#http://stream.guihet.com/t/ifeng2.php?id=2#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=hk3232
Animax HD,p5p://fccs.123178.top:9906/60447df7000cbc13019ef29677465e40.ts#p5p://fccs.123178.top:9906/60447df7000cbc13019ef29677465e40.ts#p5p://fccs.123178.top:9906/611a8d5a000710970c22409682924b74#p5p://fccs.123178.top:9906/60447df7000cbc13019ef29677465e40.ts#p5p://fccs.123178.top:9906/611a8d5a000710970c22409682924b74
寰宇新聞二台,p5p://fccs.123178.top:9906/60434c6b000d588a06d552cd4d7910ec.ts#p5p://fccs.123178.top:9906/60434c6b000d588a06d552cd4d7910ec.ts#p5p://fccs.123178.top:9906/60434c6b000d588a06d552cd4d7910ec.ts#p5p://fccs.123178.top:9906/60434c6b000d588a06d552cd4d7910ec.ts#p5p://fccs.123178.top:9906/60434c6b000d588a06d552cd4d7910ec.ts#p5p://fccs.123178.top:9906/60434c6b000d588a06d552cd4d7910ec.ts
三立財經,p5p://fccs.123178.top:9906/604496f8000b3b7b02009e1b5871dd53.ts#p5p://fccs.123178.top:9906/604496f8000b3b7b02009e1b5871dd53.ts#p5p://fccs.123178.top:9906/604496f8000b3b7b02009e1b5871dd53.ts#p5p://fccs.123178.top:9906/604496f8000b3b7b02009e1b5871dd53.ts
三立台灣台,p5p://fccs.123178.top:9906/60435a1000013bcc070a9c3b0ad870c7.ts#p5p://fccs.123178.top:9906/60435a1000013bcc070a9c3b0ad870c7.ts#p5p://fccs.123178.top:9906/60435a1000013bcc070a9c3b0ad870c7.ts#p5p://fccs.123178.top:9906/60435a1000013bcc070a9c3b0ad870c7.ts
三立都會台,p5p://fccs.123178.top:9906/60435aa10002e65e070cd311539826d8.ts#p5p://fccs.123178.top:9906/60435aa10002e65e070cd311539826d8.ts#p5p://fccs.123178.top:9906/60435aa10002e65e070cd311539826d8.ts
TVBS精彩台,p5p://fccs.123178.top:9906/610ccbbc000ada220a2a333a700ad566#p5p://fccs.123178.top:9906/610ccbbc000ada220a2a333a700ad566
八大娛樂台,http://198.16.106.62:8278/streams/d/badaentertain/playlist.m3u8
愛爾達影劇台,http://93.190.139.36:8278/streams/d/eltadrama/playlist.m3u8#http://198.16.106.62:8278/streams/d/eltadrama/playlist.m3u8#http://198.16.106.62:8278/streams/d/eltadrama/playlist.m3u8#p5p://fccs.123178.top:9906/6044382f0001bdea008e5a851f8cf009.ts#p5p://fccs.123178.top:9906/6044382f0001bdea008e5a851f8cf009.ts#p5p://fccs.123178.top:9906/6044382f0001bdea008e5a851f8cf009.ts
亞洲美食,http://198.16.106.62:8278/streams/d/asiafood_zero/playlist.m3u8#http://43.128.9.168/jjtv.php?id=100#https://livecdn.fptplay.net/world/afchd_hls.smil/chunklist_b2500000.m3u8
美食星球,http://198.16.106.62:8278/streams/d/foodplanet/playlist.m3u8
BBClifestyle,http://198.16.106.62:8278/streams/d/bbclifestyle_zero/playlist.m3u8
HBO Hits,https://liveorigin01.hbogoasia.com:8443/origin/live/HITS/index.m3u8#https://liveorigin01.hbogoasia.com:8443/origin/live/main/HITS/index.m3u8
CINEMAX,https://liveorigin01.hbogoasia.com:8443/origin/live/main/MAX/index.m3u8#https://liveorigin01.hbogoasia.com:8443/origin/live/main/MAX/index.m3u8#https://liveorigin01.hbogoasia.com:8443/origin/live/main/MAX/index.m3u8#https://liveorigin01.hbogoasia.com:8443/origin/live/main/MAX/index.m3u8
FOXMOVIES,p5p://fccs.123178.top:9906/60441060000dae1309d2c7eb236de319.ts
BBC Earth Lifestyle,http://198.16.106.62:8278/streams/d/bbclifestyle_zero/playlist.m3u8
中天娛樂台,http://125.227.210.55:15796/VideoInput/play.ts#http://125.227.210.37:15796/VideoInput/play.ts
中天綜合,http://125.227.210.55:14583/VideoInput/play.ts#http://125.227.210.37:14583/VideoInput/play.ts
中天亞洲台,https://m3u-editor.com/serve/1f5c2f00-c50a-11eb-a9cf-49fb7da8769f/324745678
龍華動畫,p5p://fccs.123178.top:9906/6044594300037550010f9116e9856cd9.ts
緯來日本台,p5p://fccs.123178.top:9906/6044a02c000bf3c30224916a373cdb2c.ts#p5p://fccs.123178.top:9906/6044a02c000bf3c30224916a373cdb2c.ts#p5p://fccs.123178.top:9906/6044a02c000bf3c30224916a373cdb2c.ts#p5p://fccs.123178.top:9906/6044a02c000bf3c30224916a373cdb2c.ts
緯來綜合,http://198.16.106.62:8278/streams/d/videolandzonghe/playlist.m3u8#http://198.16.106.62:8278/streams/d/videolandzonghe/playlist.m3u8
緯來戲劇,http://198.16.106.62:8278/streams/d/videolandxiju/playlist.m3u8#http://198.16.106.62:8278/streams/d/videolandxiju/playlist.m3u8#p5p://fccs.123178.top:9906/6044a124000716e6022858ec2ddd7840.ts#p5p://fccs.123178.top:9906/6044a124000716e6022858ec2ddd7840.ts#p5p://fccs.123178.top:9906/6044a124000716e6022858ec2ddd7840.ts
國興衛視,p5p://fccs.123178.top:9906/6044d406000399b302ef1ad77f59ca13.ts#p5p://fccs.123178.top:9906/6044d406000399b302ef1ad77f59ca13.ts#p5p://fccs.123178.top:9906/6044d406000399b302ef1ad77f59ca13.ts#p5p://fccs.123178.top:9906/6044d406000399b302ef1ad77f59ca13.ts
好萊塢電影,p5p://fccs.123178.top:9906/6044d78800021f9602fcce46b541cf65.ts#p5p://fccs.123178.top:9906/6044d78800021f9602fcce46b541cf65.ts#p5p://fccs.123178.top:9906/6044d78800021f9602fcce46b541cf65.ts#p5p://fccs.123178.top:9906/6044d78800021f9602fcce46b541cf65.ts
龍祥電影台,p5p://fccs.123178.top:9906/6045bb31000469b906761b04cfa6bdb1.ts#p5p://fccs.123178.top:9906/6045bb31000469b906761b04cfa6bdb1.ts
東風衛視,p5p://fccs.123178.top:9906/604640af000dbd7a087f919857110af4.ts#p5p://fccs.123178.top:9906/604640af000dbd7a087f919857110af4.ts#p5p://fccs.123178.top:9906/604640af000dbd7a087f919857110af4.ts#p5p://fccs.123178.top:9906/604640af000dbd7a087f919857110af4.ts#https://setlive-lh.akamaihd.net/i/setmetro_1@132201/index_1080_av-b.m3u8?sd=10&rebase=on
天映電影,http://43.128.9.168/jjtv.php?id=63#p5p://fccs.123178.top:9906/60441c660009af940021d366383a86ea.ts#p5p://fccs.123178.top:9906/60441c660009af940021d366383a86ea.ts#p5p://fccs.123178.top:9906/60441c660009af940021d366383a86ea.ts#http://45.126.83.51/qwr9ew/s/s33/01.m3u8#http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
星衛HD電影,p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts#p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts#p5p://fccs.123178.top:9906/60494c90000347391465f5d2b8473dbe.ts#p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts#p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts#p5p://fccs.123178.top:9906/60494c90000347391465f5d2b8473dbe.ts
thrill電影台,http://93.190.139.35:8278/streams/d/Thrill/playlist.m3u8#p5p://fccs.123178.top:9906/604413240002c04b09dd92bffd4adc1b.ts#p5p://fccs.123178.top:9906/604413240002c04b09dd92bffd4adc1b.ts#p5p://fccs.123178.top:9906/604413240002c04b09dd92bffd4adc1b.ts#p5p://fccs.123178.top:9906/604413240002c04b09dd92bffd4adc1b.ts
KIX電影台,p5p://fccs.123178.top:9906/6044145c000e8fb900026d95dbb7683a.ts#p5p://fccs.123178.top:9906/6044145c000e8fb900026d95dbb7683a.ts#p5p://fccs.123178.top:9906/6044145c000e8fb900026d95dbb7683a.ts#p5p://fccs.123178.top:9906/6044145c000e8fb900026d95dbb7683a.ts
罪案偵緝頻道,p5p://fccs.123178.top:9906/604947cc00047a751453588132b90a12.ts#p5p://fccs.123178.top:9906/604947cc00047a751453588132b90a12.ts#p5p://fccs.123178.top:9906/604947cc00047a751453588132b90a12.ts
華納Warner TV,p5p://fccs.123178.top:9906/604414f400055b780004bcfa6ee82d22.ts#p5p://fccs.123178.top:9906/604414f400055b780004bcfa6ee82d22.ts#p5p://fccs.123178.top:9906/604414f400055b780004bcfa6ee82d22.ts#p5p://fccs.123178.top:9906/604414f400055b780004bcfa6ee82d22.ts
衛視西片,p5p://fccs.123178.top:9906/604416620003377d000a521e160e3141.ts#p5p://fccs.123178.top:9906/604416620003377d000a521e160e3141.ts#p5p://fccs.123178.top:9906/604416620003377d000a521e160e3141.ts#p5p://fccs.123178.top:9906/604416620003377d000a521e160e3141.ts
BLUE ANT EXTREME,p5p://fccs.123178.top:9906/60441771000d4807000e774ad2f62e16.ts#p5p://fccs.123178.top:9906/60441771000d4807000e774ad2f62e16.ts#p5p://fccs.123178.top:9906/60441771000d4807000e774ad2f62e16.ts
FOX HD,p5p://fccs.123178.top:9906/6130442d0000201d133dff92bc0fef39#p5p://fccs.123178.top:9906/6130442d0000201d133dff92bc0fef39
FOX 頻道,p5p://fccs.123178.top:9906/60440eb10006690c09cc32777254e90a.ts#p5p://fccs.123178.top:9906/60440eb10006690c09cc32777254e90a.ts#p5p://fccs.123178.top:9906/60440eb10006690c09cc32777254e90a.ts
FOX優質電影台,p5p://fccs.123178.top:9906/60441060000dae1309d2c7eb236de319.ts#p5p://fccs.123178.top:9906/60441060000dae1309d2c7eb236de319.ts#p5p://fccs.123178.top:9906/60441060000dae1309d2c7eb236de319.ts
